date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2013-11-06,0060,1000,31590,31.59,31.59,31.59,31.59,-0.1,1
2013-11-07,0060,5000,157330,31.52,31.52,31.38,31.39,-0.2,3
2013-11-08,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2013-11-11,0060,2000,60820,30.41,30.41,30.41,30.41,0.0,1
2013-11-12,0060,4000,123180,30.79,30.81,30.79,30.81,0.4,3
2013-11-13,0060,7000,219410,31.15,31.49,31.15,31.49,0.68,3
2013-11-14,0060,3000,93000,31.0,31.0,31.0,31.0,-0.49,3
2013-11-15,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2013-11-18,0060,1000,31150,31.15,31.15,31.15,31.15,0.0,1
2013-11-19,0060,3000,96180,32.09,32.09,32.0,32.0,0.85,2
2013-11-20,0060,4000,125920,31.48,31.48,31.48,31.48,-0.52,2
2013-11-21,0060,2000,63080,31.54,31.54,31.54,31.54,0.06,1
2013-11-22,0060,6000,188230,31.49,31.49,30.8,31.47,-0.07,3
2013-11-25,0060,1000,31190,31.19,31.19,31.19,31.19,0.0,1
2013-11-26,0060,1000,30840,30.84,30.84,30.84,30.84,-0.35,1
2013-11-27,0060,4000,127960,31.99,31.99,31.99,31.99,1.15,3
2013-11-28,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2013-11-29,0060,16000,506080,31.63,31.63,31.63,31.63,0.0,16
2013-12-02,0060,5000,155670,31.63,31.63,31.0,31.04,-0.59,5
2013-12-03,0060,4000,125980,32.39,32.39,31.07,31.26,0.22,3
2013-12-04,0060,2000,62480,31.24,31.24,31.24,31.24,-0.02,2
2013-12-05,0060,2000,61860,30.95,30.95,30.91,30.91,-0.33,2
2013-12-06,0060,1000,31080,31.08,31.08,31.08,31.08,0.17,1
2013-12-09,0060,10000,312030,31.49,31.49,31.06,31.06,-0.02,9
2013-12-10,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2013-12-11,0060,4000,124080,31.01,31.1,30.96,30.96,0.0,4
2013-12-12,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2013-12-13,0060,4000,124900,31.02,31.3,31.02,31.3,0.0,3
2013-12-16,0060,1000,31100,31.1,31.1,31.1,31.1,-0.2,1
2013-12-17,0060,15000,488760,32.55,32.73,31.37,32.72,1.62,5
2013-12-18,0060,1000,30680,30.68,30.68,30.68,30.68,-2.04,1
2013-12-19,0060,1011,31253,30.91,30.91,30.91,30.91,0.23,2
2013-12-20,0060,1000,30950,30.95,30.95,30.95,30.95,0.04,1
2013-12-23,0060,2000,62020,31.01,31.01,31.01,31.01,0.06,1
2013-12-24,0060,8000,251370,31.26,32.58,31.2,32.58,1.57,7
2013-12-25,0060,10000,314430,32.78,32.78,31.21,31.55,-1.03,10
2013-12-26,0060,2000,62190,31.12,31.12,31.07,31.07,-0.48,2
2013-12-27,0060,3000,94960,31.6,31.76,31.6,31.76,0.69,3
2013-12-30,0060,4000,127310,31.31,32.0,31.31,32.0,0.24,4
2013-12-31,0060,4000,127400,31.85,31.85,31.85,31.85,-0.15,4
2014-01-02,0060,2000,63700,31.85,31.85,31.85,31.85,0.0,2
2014-01-03,0060,1000,31850,31.85,31.85,31.85,31.85,0.0,1
2014-01-06,0060,1000,31210,31.21,31.21,31.21,31.21,-0.64,1
2014-01-07,0060,107000,3367790,31.62,32.29,31.45,31.5,0.29,7
2014-01-08,0060,100000,3150000,31.5,31.5,31.5,31.5,0.0,2
2014-01-09,0060,100000,3132000,31.32,31.32,31.32,31.32,-0.18,1
2014-01-10,0060,1000,31320,31.32,31.32,31.32,31.32,0.0,1
2014-01-13,0060,3000,93360,31.12,31.12,31.12,31.12,-0.2,1
2014-01-14,0060,1000,31190,31.19,31.19,31.19,31.19,0.07,1
2014-01-15,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-01-16,0060,1000,32490,32.49,32.49,32.49,32.49,0.0,1
2014-01-17,0060,37000,1150640,32.0,32.0,30.97,31.96,-0.53,7
2014-01-20,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-01-21,0060,8000,248550,30.98,31.15,30.98,31.13,0.0,6
2014-01-22,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-01-23,0060,1000,31850,31.85,31.85,31.85,31.85,0.0,1
2014-01-24,0060,1000,32780,32.78,32.78,32.78,32.78,0.93,1
2014-01-27,0060,1000,32650,32.65,32.65,32.65,32.65,-0.13,1
2014-02-05,0060,7000,223800,32.0,32.0,31.9,31.9,-0.75,6
2014-02-06,0060,1000,30370,30.37,30.37,30.37,30.37,-1.53,1
2014-02-07,0060,5000,157340,30.37,31.99,30.37,31.0,0.63,3
2014-02-10,0060,3500,105750,30.15,30.18,30.15,30.18,-0.82,4
2014-02-11,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-02-12,0060,1225,39073,31.84,31.84,31.84,31.84,0.0,2
2014-02-13,0060,4023,123367,31.31,31.31,30.45,30.45,-1.39,4
2014-02-14,0060,4000,123190,31.0,31.0,30.4,30.4,-0.05,4
2014-02-17,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-02-18,0060,5000,152980,30.74,30.74,30.5,30.5,0.0,4
2014-02-19,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-02-20,0060,3000,93030,31.03,31.03,31.0,31.0,0.0,3
2014-02-21,0060,1000,30250,30.25,30.25,30.25,30.25,-0.75,1
2014-02-24,0060,3000,90880,30.33,30.33,30.26,30.29,0.04,3
2014-02-25,0060,4000,124790,30.25,31.96,30.25,31.96,1.67,4
2014-02-26,0060,6000,183570,30.25,31.96,30.19,31.96,0.0,5
2014-02-27,0060,6000,189720,30.25,31.99,30.25,31.55,-0.41,6
2014-03-03,0060,3000,89810,29.95,29.95,29.91,29.91,-1.64,2
2014-03-04,0060,6000,182580,30.12,31.96,30.1,31.96,2.05,6
2014-03-05,0060,40000,1205790,30.22,30.89,30.1,30.89,-1.07,12
2014-03-06,0060,5000,152480,30.51,30.51,30.47,30.51,-0.38,5
2014-03-07,0060,6000,185290,30.97,30.97,30.6,30.6,0.09,3
2014-03-10,0060,3000,90780,30.21,30.3,30.21,30.3,-0.3,3
2014-03-11,0060,2000,60510,30.4,30.4,30.11,30.11,-0.19,2
2014-03-12,0060,1000,30490,30.49,30.49,30.49,30.49,0.38,1
2014-03-13,0060,1000,30490,30.49,30.49,30.49,30.49,0.0,1
2014-03-14,0060,3000,90390,30.15,30.24,30.0,30.24,-0.25,3
2014-03-17,0060,5000,148240,30.0,30.0,29.51,29.51,-0.73,3
2014-03-18,0060,4000,121120,30.34,30.34,30.2,30.2,0.69,3
2014-03-19,0060,1000,30120,30.12,30.12,30.12,30.12,-0.08,1
2014-03-20,0060,4000,119850,30.0,30.0,29.95,29.95,-0.17,2
2014-03-21,0060,2000,59590,29.79,29.8,29.79,29.8,-0.15,2
2014-03-24,0060,6000,176790,29.77,29.77,29.17,29.58,-0.22,5
2014-03-25,0060,4000,120090,29.53,30.88,29.53,30.0,0.42,4
2014-03-26,0060,1000,29630,29.63,29.63,29.63,29.63,-0.37,1
2014-03-27,0060,4000,120960,30.17,30.36,30.17,30.26,0.63,3
2014-03-28,0060,1000,29850,29.85,29.85,29.85,29.85,-0.41,1
2014-03-31,0060,6540,196518,29.97,30.3,29.97,30.3,0.45,5
2014-04-01,0060,4000,121200,30.3,30.3,30.3,30.3,0.0,4
2014-04-02,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-04-03,0060,1000,30550,30.55,30.55,30.55,30.55,0.0,1
2014-04-07,0060,1000,30400,30.4,30.4,30.4,30.4,-0.15,1
2014-04-08,0060,5000,153100,30.5,30.9,30.5,30.9,0.5,4
2014-04-09,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-04-10,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-04-11,0060,33000,1007190,30.52,30.55,30.52,30.55,0.0,2
2014-04-14,0060,3000,90830,30.4,30.4,30.21,30.21,-0.34,3
2014-04-15,0060,2000,61480,30.74,30.74,30.74,30.74,0.53,2
2014-04-16,0060,1000,30790,30.79,30.79,30.79,30.79,0.05,1
2014-04-17,0060,9000,282710,30.66,32.79,30.66,31.02,0.23,9
2014-04-18,0060,2000,61710,31.02,31.02,30.69,30.69,-0.33,2
2014-04-21,0060,1000,30900,30.9,30.9,30.9,30.9,0.21,1
2014-04-22,0060,5000,153450,31.0,31.0,30.21,30.21,-0.69,4
2014-04-23,0060,3000,92140,30.31,31.3,30.31,30.53,0.32,3
2014-04-24,0060,4000,120540,30.24,30.24,30.04,30.04,-0.49,4
2014-04-25,0060,4000,122910,30.89,30.89,30.62,30.62,0.58,3
2014-04-28,0060,8000,236300,29.41,29.9,29.41,29.9,-0.72,7
2014-04-29,0060,4000,120300,30.0,30.2,30.0,30.2,0.3,4
2014-04-30,0060,2000,59630,29.63,30.0,29.63,30.0,-0.2,2
2014-05-02,0060,2000,60970,29.71,31.26,29.71,31.26,1.26,2
2014-05-05,0060,4000,120160,29.72,30.98,29.72,30.98,-0.28,4
2014-05-06,0060,2000,58960,29.46,29.5,29.46,29.5,-1.48,2
2014-05-07,0060,6000,185250,29.62,31.54,29.62,31.43,1.93,6
2014-05-08,0060,1000,29620,29.62,29.62,29.62,29.62,-1.81,1
2014-05-09,0060,1000,29730,29.73,29.73,29.73,29.73,0.11,1
2014-05-12,0060,1000,29660,29.66,29.66,29.66,29.66,-0.07,1
2014-05-13,0060,2000,59680,29.68,30.0,29.68,30.0,0.34,2
2014-05-14,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-05-15,0060,1000,31090,31.09,31.09,31.09,31.09,0.0,1
2014-05-16,0060,1000,31040,31.04,31.04,31.04,31.04,-0.05,1
2014-05-19,0060,7330,224781,31.0,31.0,30.33,30.33,-0.71,7
2014-05-20,0060,1000,30000,30.0,30.0,30.0,30.0,-0.33,1
2014-05-21,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-05-22,0060,6000,180750,30.02,30.18,30.02,30.18,0.0,6
2014-05-23,0060,2000,60880,30.39,30.49,30.39,30.49,0.31,2
2014-05-26,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-05-27,0060,5000,153130,29.92,30.94,29.92,30.67,0.0,4
2014-05-28,0060,6000,183970,30.66,30.67,30.66,30.67,0.0,3
2014-05-29,0060,3000,91610,30.97,30.97,30.32,30.32,-0.35,3
2014-05-30,0060,1050,32512,30.95,30.95,30.95,30.95,0.63,2
2014-06-03,0060,5000,151580,30.37,30.39,30.04,30.04,-0.91,4
2014-06-04,0060,30000,929140,30.55,31.01,30.55,30.99,0.95,18
2014-06-05,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-06-06,0060,2000,61370,30.67,30.7,30.67,30.7,0.0,2
2014-06-09,0060,23000,698360,30.8,30.8,30.26,30.77,0.07,22
2014-06-10,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-06-11,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-06-12,0060,11000,333610,30.35,30.35,30.32,30.35,0.0,6
2014-06-13,0060,4000,121610,30.23,30.62,30.23,30.53,0.18,3
2014-06-16,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-06-17,0060,3000,92180,30.79,30.79,30.6,30.6,0.0,2
2014-06-18,0060,2000,61180,30.52,30.66,30.52,30.66,0.06,2
2014-06-19,0060,2000,61610,30.7,30.91,30.7,30.91,0.25,2
2014-06-20,0060,2000,61280,30.65,30.65,30.63,30.63,-0.28,2
2014-06-23,0060,11000,336710,30.61,30.61,30.61,30.61,-0.02,2
2014-06-24,0060,2000,61790,30.8,30.99,30.8,30.99,0.38,2
2014-06-25,0060,1000,30930,30.93,30.93,30.93,30.93,-0.06,1
2014-06-26,0060,1000,31000,31.0,31.0,31.0,31.0,0.07,1
2014-06-27,0060,5000,155580,31.0,31.15,31.0,31.14,0.14,5
2014-06-30,0060,3000,93180,31.0,31.18,31.0,31.18,0.04,3
2014-07-01,0060,3000,93680,31.2,31.3,31.18,31.3,0.12,3
2014-07-02,0060,6011,188378,31.28,31.45,31.28,31.45,0.15,7
2014-07-03,0060,5000,155350,31.07,31.07,31.07,31.07,-0.38,1
2014-07-04,0060,10000,310220,31.02,31.04,31.02,31.04,-0.03,3
2014-07-07,0060,14000,433140,31.0,31.0,30.89,31.0,-0.04,11
2014-07-08,0060,9035,281680,31.3,31.3,31.08,31.12,0.12,10
2014-07-09,0060,7000,218620,31.21,31.4,31.17,31.4,0.28,7
2014-07-10,0060,2000,63100,31.5,31.6,31.5,31.6,0.2,2
2014-07-11,0060,5000,157680,31.59,31.59,31.5,31.52,-0.08,5
2014-07-14,0060,32000,1010090,31.53,31.66,31.53,31.66,0.14,32
2014-07-15,0060,9000,288730,32.35,32.35,32.0,32.0,0.34,6
2014-07-16,0060,1000,32070,32.07,32.07,32.07,32.07,0.07,1
2014-07-17,0060,6000,192340,32.0,32.09,32.0,32.07,0.0,6
2014-07-18,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-07-21,0060,66000,2118040,32.09,32.19,32.09,32.19,0.0,7
2014-07-22,0060,4000,128400,32.1,32.1,32.1,32.1,-0.09,4
2014-07-24,0060,3000,96900,32.3,32.3,32.3,32.3,0.2,3
2014-07-25,0060,3000,96900,32.3,32.3,32.3,32.3,0.0,3
2014-07-28,0060,5000,162730,32.5,32.73,32.5,32.73,0.43,5
2014-07-29,0060,6248,206349,33.0,33.34,33.0,33.0,0.27,8
2014-07-30,0060,2000,65750,33.0,33.0,32.75,32.75,-0.25,2
2014-07-31,0060,2000,65480,32.63,32.85,32.63,32.85,0.1,2
2014-08-01,0060,7000,224550,32.05,32.89,31.83,32.89,0.04,7
2014-08-04,0060,9050,288895,31.96,31.96,31.91,31.91,-0.98,9
2014-08-05,0060,2000,63620,31.81,31.81,31.81,31.81,-0.1,2
2014-08-06,0060,3000,93930,31.31,31.31,31.31,31.31,-0.5,3
2014-08-07,0060,4000,127280,31.89,31.89,31.75,31.75,0.44,3
2014-08-08,0060,120001,3789631,31.85,31.85,31.31,31.31,-0.44,10
2014-08-11,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-08-12,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-08-13,0060,1000,32000,32.0,32.0,32.0,32.0,0.0,1
2014-08-14,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-08-15,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-08-18,0060,1000,31980,31.98,31.98,31.98,31.98,0.0,1
2014-08-19,0060,3000,95680,31.89,31.9,31.89,31.9,-0.08,2
2014-08-20,0060,2000,63960,31.98,31.98,31.98,31.98,0.08,2
2014-08-21,0060,4000,128510,32.12,32.15,32.12,32.15,0.17,3
2014-08-22,0060,5000,163980,32.78,32.8,32.78,32.8,0.65,3
2014-08-25,0060,1000,32800,32.8,32.8,32.8,32.8,0.0,1
2014-08-26,0060,69000,2283000,33.09,33.09,33.08,33.09,0.29,67
2014-08-27,0060,4000,133480,33.4,33.4,33.3,33.38,0.29,3
2014-08-28,0060,7000,231090,33.22,33.22,32.96,32.97,-0.41,4
2014-08-29,0060,30000,979220,32.6,33.02,32.6,32.99,0.02,11
2014-09-01,0060,3000,99070,33.02,33.03,33.02,33.03,0.04,2
2014-09-02,0060,18000,591660,32.87,32.87,32.87,32.87,-0.16,1
2014-09-03,0060,2000,65580,32.79,32.79,32.79,32.79,-0.08,2
2014-09-04,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-09-05,0060,403000,13298940,32.94,33.0,32.94,33.0,0.0,5
2014-09-09,0060,6000,198750,33.21,33.21,32.97,33.19,0.19,4
2014-09-10,0060,5000,163620,32.93,32.93,32.58,32.59,-0.6,4
2014-09-11,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-09-12,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-09-15,0060,4000,129690,32.44,32.44,32.41,32.43,0.0,4
2014-09-16,0060,2000,64610,32.36,32.36,32.25,32.25,-0.18,2
2014-09-17,0060,13000,420240,32.38,32.48,32.3,32.3,0.05,3
2014-09-18,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-09-19,0060,1000,32450,32.45,32.45,32.45,32.45,0.0,1
2014-09-22,0060,3000,95620,31.85,31.92,31.85,31.92,-0.53,2
2014-09-23,0060,4000,127780,31.99,31.99,31.9,31.9,-0.02,3
2014-09-24,0060,1000,31900,31.9,31.9,31.9,31.9,0.0,1
2014-09-25,0060,1035,33171,32.05,32.05,32.05,32.05,0.15,2
2014-09-26,0060,100,3205,0.0,0.0,0.0,0.0,0.0,1
2014-09-29,0060,6165,194793,31.63,31.63,31.53,31.53,0.0,5
2014-09-30,0060,3000,94200,31.46,31.46,31.32,31.42,-0.11,3
2014-10-01,0060,1000,31180,31.18,31.18,31.18,31.18,-0.24,1
2014-10-02,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-10-03,0060,1000,31510,31.51,31.51,31.51,31.51,0.0,1
2014-10-06,0060,2000,62660,31.33,31.33,31.33,31.33,-0.18,1
2014-10-07,0060,7000,219420,31.26,31.49,31.19,31.47,0.14,5
2014-10-08,0060,65000,2041030,31.42,31.56,31.33,31.56,0.09,65
2014-10-09,0060,17000,534480,31.44,31.44,31.44,31.44,-0.12,1
2014-10-13,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-10-14,0060,3000,92300,30.7,30.9,30.7,30.9,0.0,2
2014-10-15,0060,1000,30820,30.82,30.82,30.82,30.82,-0.08,1
2014-10-16,0060,1000,30330,30.33,30.33,30.33,30.33,-0.49,1
2014-10-17,0060,6000,181110,30.39,30.39,29.95,29.95,-0.38,5
2014-10-20,0060,3000,90550,30.1,30.27,30.1,30.27,0.32,3
2014-10-21,0060,2000,60560,30.26,30.3,30.26,30.3,0.03,2
2014-10-22,0060,2000,61350,30.66,30.69,30.66,30.69,0.39,2
2014-10-23,0060,2000,61620,30.8,30.82,30.8,30.82,0.13,2
2014-10-24,0060,16000,488200,30.55,30.55,30.49,30.49,-0.33,16
2014-10-27,0060,2000,60960,30.5,30.5,30.46,30.46,-0.03,2
2014-10-28,0060,5000,156100,31.18,31.25,31.18,31.25,0.79,4
2014-10-29,0060,2000,62910,31.5,31.5,31.41,31.41,0.16,2
2014-10-30,0060,1000,31570,31.57,31.57,31.57,31.57,0.16,1
2014-10-31,0060,3000,95280,31.78,31.79,31.71,31.79,0.22,3
2014-11-03,0060,2000,63440,31.72,31.72,31.72,31.72,-0.07,1
2014-11-04,0060,3000,95870,32.01,32.01,31.93,31.93,0.21,2
2014-11-05,0060,3000,95260,31.77,31.77,31.72,31.72,-0.21,2
2014-11-06,0060,1000,31760,31.76,31.76,31.76,31.76,0.04,1
2014-11-07,0060,3006,95131,31.68,31.68,31.58,31.58,-0.18,3
2014-11-10,0060,5000,159740,31.73,32.11,31.73,32.11,0.53,5
2014-11-11,0060,10,321,0.0,0.0,0.0,0.0,0.0,1
2014-11-12,0060,5000,158440,31.95,31.95,31.46,31.46,0.0,5
2014-11-13,0060,1000,31610,31.61,31.61,31.61,31.61,0.15,1
2014-11-14,0060,1010,31949,31.63,31.63,31.63,31.63,0.02,2
2014-11-17,0060,8005,250288,31.52,31.52,31.12,31.31,-0.32,9
2014-11-18,0060,3000,94540,31.46,31.57,31.46,31.51,0.2,3
2014-11-19,0060,2000,63420,31.69,31.73,31.69,31.73,0.22,2
2014-11-20,0060,1000,31910,31.91,31.91,31.91,31.91,0.18,1
2014-11-21,0060,0,0,0.0,0.0,0.0,0.0,0.0,0
2014-11-24,0060,5000,160520,32.06,32.16,32.06,32.16,0.0,5
2014-11-25,0060,13000,410030,31.49,31.64,31.49,31.53,0.0,4
2014-11-26,0060,41000,1287500,31.5,31.5,31.4,31.4,-0.13,2
2014-11-27,0060,33000,1039130,31.55,31.68,31.47,31.47,0.07,7
2014-11-28,0060,35000,1101270,31.48,31.49,31.46,31.46,-0.01,6
2014-12-01,0060,7000,218540,31.46,31.46,31.05,31.13,-0.33,7
2014-12-02,0060,4000,123430,30.98,30.98,30.75,30.8,-0.33,4
2014-12-03,0060,2000,62050,30.95,31.1,30.95,31.1,0.3,2
2014-12-04,0060,2000,62920,31.43,31.49,31.43,31.49,0.39,2
2014-12-05,0060,1001,31491,31.46,31.46,31.46,31.46,-0.03,2
2014-12-08,0060,4000,125770,31.43,31.48,31.43,31.48,0.02,3
2014-12-09,0060,5000,157180,31.44,31.44,31.43,31.43,-0.05,3
2014-12-10,0060,103000,3220330,31.28,31.28,30.95,30.95,-0.48,4
2014-12-11,0060,1000,30750,30.75,30.75,30.75,30.75,-0.2,1
2014-12-12,0060,1000,30900,30.9,30.9,30.9,30.9,0.15,1
2014-12-15,0060,5000,152680,30.56,30.56,30.5,30.53,-0.37,4
2014-12-16,0060,4000,122510,30.54,30.69,30.54,30.63,0.1,4
2014-12-17,0060,8000,242390,30.53,30.53,30.0,30.0,-0.63,7
2014-12-18,0060,5000,150310,30.14,30.14,30.01,30.01,0.01,3
2014-12-19,0060,4000,121520,30.16,30.59,30.16,30.59,0.58,4
2014-12-22,0060,4000,122610,30.6,30.71,30.6,30.71,0.12,3
2014-12-23,0060,4000,123420,30.86,30.86,30.85,30.85,0.14,3
2014-12-24,0060,4000,124300,31.0,31.15,31.0,31.15,0.3,4
2014-12-25,0060,18000,560180,31.24,31.24,31.1,31.12,-0.03,18
2014-12-26,0060,4000,124960,31.22,31.3,31.22,31.3,0.18,4
2014-12-27,0060,4000,125240,31.31,31.31,31.31,31.31,0.01,3
2014-12-29,0060,4000,126040,31.49,31.52,31.49,31.52,0.21,4
2014-12-30,0060,2000,63280,31.67,31.67,31.61,31.61,0.09,2
